fonksiyon,tanim
deal_confirmed_customer_ids,"CREATE OR REPLACE FUNCTION public.deal_confirmed_customer_ids(p_professional uuid, p_customers uuid[])
 RETURNS TABLE(customer_id uuid)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT DISTINCT b.customer_id
  FROM public.bookings b
  WHERE b.professional_id = p_professional
    AND b.customer_id = ANY(p_customers[1:50])
    AND b.status IN ('confirmed', 'completed');
$function$
"
delete_push_subscription_by_endpoint,"CREATE OR REPLACE FUNCTION public.delete_push_subscription_by_endpoint(target_endpoint text)
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  delete from public.push_subscriptions where endpoint = target_endpoint;
$function$
"
fn_assignee_added_message,"CREATE OR REPLACE FUNCTION public.fn_assignee_added_message()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  pro_name text;
  agency_id uuid;
begin
  select coalesce(full_name, 'ekibimizden bir profesyonel') into pro_name
    from public.profiles where id = new.professional_id;
  select professional_id into agency_id
    from public.conversations where id = new.conversation_id;

  insert into public.messages (conversation_id, sender_id, message_type, body)
  values (new.conversation_id, agency_id, 'system',
          pro_name || ' talebinizle ilgilenmek üzere eklendi.');
  return new;
end $function$
"
fn_assignee_removed_message,"CREATE OR REPLACE FUNCTION public.fn_assignee_removed_message()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  remaining int;
  agency_id uuid;
begin
  select count(*) into remaining
    from public.conversation_assignees
    where conversation_id = old.conversation_id;

  if remaining = 0 then
    select professional_id into agency_id
      from public.conversations where id = old.conversation_id;
    insert into public.messages (conversation_id, sender_id, message_type, body)
    values (old.conversation_id, agency_id, 'system',
            'Talebiniz yeniden ajans tarafından yürütülecek.');
  end if;
  return old;
end $function$
"
get_push_subscriptions_for_user,"CREATE OR REPLACE FUNCTION public.get_push_subscriptions_for_user(target_user_id uuid)
 RETURNS TABLE(endpoint text, p256dh text, auth text)
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select endpoint, p256dh, auth
  from public.push_subscriptions
  where user_id = target_user_id;
$function$
"
handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  user_role TEXT;
  user_full_name TEXT;
  user_company_name TEXT;
  user_phone TEXT;
  user_city_id INT;
  user_kvkk TIMESTAMPTZ;
  user_approval public.profile_approval_status;
  user_approved_at TIMESTAMPTZ;
BEGIN
  user_role := COALESCE(NEW.raw_user_meta_data->>'role', 'client');
  user_full_name := COALESCE(NEW.raw_user_meta_data->>'full_name', '');
  user_company_name := NEW.raw_user_meta_data->>'company_name';
  user_phone := NEW.raw_user_meta_data->>'phone';
  user_city_id := NULLIF(NEW.raw_user_meta_data->>'city_id', '')::INT;

  IF (NEW.raw_user_meta_data->>'kvkk_approved') = 'true' THEN
    user_kvkk := now();
  ELSE
    user_kvkk := NULL;
  END IF;

  -- Rol normalize
  user_role := CASE
    WHEN user_role IN ('customer', 'müşteri', 'musteri')        THEN 'client'
    WHEN user_role IN ('corporate', 'kurumsal')                  THEN 'business'
    WHEN user_role IN ('pro', 'profesyonel')                     THEN 'professional'
    WHEN user_role IN ('ajans')                                  THEN 'agency'
    WHEN user_role IN ('professional', 'client', 'business', 'agency')
                                                                  THEN user_role
    ELSE 'client'
  END;

  -- Onay durumu: client onaysız (approved), diğerleri pending
  IF user_role = 'client' THEN
    user_approval := 'approved';
    user_approved_at := now();
  ELSE
    user_approval := 'pending';
    user_approved_at := NULL;
  END IF;

  INSERT INTO public.profiles (
    id, email, full_name, role, company_name, phone, city_id,
    kvkk_approved_at, approval_status, approved_at
  )
  VALUES (
    NEW.id, NEW.email, user_full_name, user_role, user_company_name,
    user_phone, user_city_id, user_kvkk, user_approval, user_approved_at
  );

  RETURN NEW;
END;
$function$
"
handle_updated_at,"CREATE OR REPLACE FUNCTION public.handle_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
increment_profile_views,"CREATE OR REPLACE FUNCTION public.increment_profile_views(profile_id_param uuid)
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  update public.profiles
  set views_count = views_count + 1
  where id = profile_id_param;
$function$
"
listing_application_counts,"CREATE OR REPLACE FUNCTION public.listing_application_counts(listing_ids uuid[])
 RETURNS TABLE(listing_id uuid, cnt integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT a.listing_id, count(*)::int AS cnt
  FROM public.applications a
  WHERE a.listing_id = ANY(listing_ids)
  GROUP BY a.listing_id;
$function$
"
notify_new_message,"CREATE OR REPLACE FUNCTION public.notify_new_message()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  recipient_id UUID;
BEGIN
  -- Sadece text mesajlar bildirim üretir
  IF NEW.message_type != 'text' THEN
    RETURN NEW;
  END IF;

  -- Karşı tarafı bul (sender olmayan)
  SELECT CASE
    WHEN customer_id = NEW.sender_id THEN professional_id
    ELSE customer_id
  END
  INTO recipient_id
  FROM conversations
  WHERE id = NEW.conversation_id;

  -- Kendine bildirim atma
  IF recipient_id IS NULL OR recipient_id = NEW.sender_id THEN
    RETURN NEW;
  END IF;

  INSERT INTO notifications (user_id, type, body, link)
  VALUES (
    recipient_id,
    'message',
    'Yeni mesaj aldın',
    '/mesajlar/' || NEW.conversation_id
  );

  RETURN NEW;
END;
$function$
"
